ID	fdr_pval	pval	zval	Qval	Qpval	tau2	Gene_Name
VBP1	0.0203544295226863	2.80549670892416e-05	-4.18870592220429	0.606150507871906	0.738543515972737	0	VHL binding protein 1
WSB2	0.0203544295226863	2.61420713560945e-05	-4.20470689279538	1.71339335510253	0.424562234427472	0	WD repeat and SOCS box containing 2
ZRSR2	0.0203544295226863	3.151046535943e-05	4.16226623717289	0.70186894292617	0.704029886392505	0	zinc finger CCCH-type, RNA binding motif and serine/arginine rich 2
CCL14 /// CCL15-CCL14	0.0206312866202097	5.49557024289715e-05	4.03348494795778	1.48404151005904	0.476150758656381	0	NA
NDUFAF4	0.0206312866202097	5.47627551910068e-05	-4.03431096778665	1.18130630030567	0.553965343997454	0	NADH:ubiquinone oxidoreductase complex assembly factor 4
PSMA4	0.0206312866202097	5.32937179253956e-05	-4.04069197816445	1.490536612763	0.474606942783855	0	proteasome subunit alpha 4
EDN1	0.0218908053375224	6.56556410048026e-05	3.99150378259504	2.12831856626336	0.345017795151511	0.0119443903260865	endothelin 1
ITIH4	0.0218908053375224	6.60146339925838e-05	3.99021066853724	0.33122355276946	0.847375141381376	0	inter-alpha-trypsin inhibitor heavy chain family member 4
KCNS3	0.0218908053375224	6.18563542724715e-05	-4.00561490749503	0.0926564210743954	0.95472855878922	0	potassium voltage-gated channel modifier subfamily S member 3
SARAF	0.0218908053375224	6.64093983602232e-05	-3.98879636423019	1.20365403971556	0.547809861746174	0	store-operated calcium entry associated regulatory factor
ZFP64	0.0218908053375224	6.56929779174753e-05	-3.99136898144774	0.313963965484142	0.854719458379894	0	ZFP64 zinc finger protein
HMGCS1	0.0223675535183261	7.08090156029684e-05	-3.97355090695777	0.711389235962062	0.700686564643977	0	3-hydroxy-3-methylglutaryl-CoA synthase 1
REEP1	0.0223675535183261	7.11657270653365e-05	-3.97235442734781	0.686950884544998	0.709300899748753	0	receptor accessory protein 1
USP14	0.0229648582920648	7.4765354409978e-05	-3.9605882526967	1.63214402682559	0.442165066317907	0	ubiquitin specific peptidase 14
ARPP19	0.0240535920910135	8.18694218414073e-05	-3.93886076335424	0.637471029908448	0.727067822444834	0	cAMP regulated phosphoprotein 19
RND3	0.0240535920910135	8.04055014536065e-05	-3.94318821913267	1.36778304519862	0.504649312010094	0	Rho family GTPase 3
C1D	0.0244212101953001	8.49276270202814e-05	-3.93005161983782	1.87230111055925	0.392134433539756	0	C1D nuclear receptor corepressor
FAM98A	0.026175425141063	9.29648839638197e-05	-3.90825570792001	0.820496959553004	0.663485366956406	0	family with sequence similarity 98 member A
RLBP1	0.0263717931535543	9.56136044782951e-05	3.90146166591733	1.06578013045143	0.586906318712176	0	retinaldehyde binding protein 1
PHKB	0.0263878335783886	9.76242455730247e-05	-3.89642195716567	1.71149733873894	0.424964913740874	0	phosphorylase kinase regulatory subunit beta
NEFM	0.026833695074856	0.00010125922669757	-3.88755457191654	0.03061551415249	0.984808811080123	0	neurofilament medium
GLRB	0.0276898082505039	0.00010858748333531	-3.87055583173178	1.3224786492116	0.516211184673968	0	glycine receptor beta
KIAA1279	0.0276898082505039	0.000107958208458658	-3.87197233392967	0.47679598040821	0.787889056559742	0	NA
ANKZF1	0.0304545788640306	0.000124559429451443	3.83697444240209	0.118786577144854	0.942336086255094	0	ankyrin repeat and zinc finger domain containing 1
HYI	0.0304545788640306	0.000126189893924211	3.83377827923714	0.356446620005664	0.836755546740309	0	hydroxypyruvate isomerase (putative)
KPNA2	0.0304545788640306	0.000124494655649343	-3.83710222992295	1.03316027432536	0.596557207260958	0	karyopherin subunit alpha 2
TMEM70	0.0305233115790649	0.000130514290635375	-3.82548611545511	0.478369952247595	0.787269242890255	0	transmembrane protein 70
VSNL1	0.0305233115790649	0.000130991644216483	-3.82458670018599	0.495684492651323	0.780483057637009	0	visinin like 1
EIF4E	0.030593521780778	0.000136176617916872	-3.8150114523794	0.28365289725094	0.867771846414715	0	eukaryotic translation initiation factor 4E
EIF5	0.030593521780778	0.000139828137435183	-3.80847206833527	1.16101592397977	0.559614031698754	0	eukaryotic translation initiation factor 5
FLJ11710	0.030593521780778	0.000144636546419941	3.80010199280109	0.383066253813846	0.825692272022381	0	NA
PFN2	0.030593521780778	0.000147138654513546	-3.79584965141411	0.73766957309647	0.691539652665923	0	profilin 2
PROP1	0.030593521780778	0.000146711814552614	3.79657022668369	0.467224942134834	0.791668550925895	0	PROP paired-like homeobox 1
RPL35P8 /// RPL35P8	0.030593521780778	0.000142438412834567	3.80389528181251	0.831080332055491	0.659983683638075	0	NA
TIMM17A	0.030593521780778	0.000135464692461618	-3.8163056334467	0.377395071861428	0.828036920238689	0	translocase of inner mitochondrial membrane 17A
PEX3	0.0308601357589399	0.00015070432557085	-3.78990596426133	1.08525207550477	0.581219941043025	0	peroxisomal biogenesis factor 3
KHDRBS3	0.030908464624149	0.000153227312602144	-3.78577980507996	1.35319256452334	0.50834431159497	0	KH RNA binding domain containing, signal transduction associated 3
PITPNA	0.0311039583735445	0.000156497903766262	-3.78052515791054	0.556029970654002	0.757285473258857	0	phosphatidylinositol transfer protein alpha
MAD2L1BP	0.0311765117066735	0.000159169760100664	-3.7763086098431	1.31552380525517	0.518009393546416	0	MAD2L1 binding protein
CDK5RAP2	0.0312119289533928	0.000174313772705936	3.75359881205458	0.491626206205053	0.78206837742068	0	CDK5 regulatory subunit associated protein 2
COMMD8	0.0312119289533928	0.000183277817107808	-3.74101604691398	1.12546012373521	0.569651754507844	0	COMM domain containing 8
IMMT	0.0312119289533928	0.000175626474523627	-3.75171867356969	0.0168044995095276	0.991632950489635	0	inner membrane mitochondrial protein
ITPR2	0.0312119289533928	0.000189373153842265	3.73278643433456	0.713014422282202	0.700117422805894	0	inositol 1,4,5-trisphosphate receptor type 2
MCTS1	0.0312119289533928	0.000173968118169388	-3.75409609596917	1.43033371218743	0.489110493920889	0	MCTS1, re-initiation and release factor
MTMR14	0.0312119289533928	0.000182562717790713	3.74199834522198	0.625242534947301	0.731526913146915	0	myotubularin related protein 14
NECAP1	0.0312119289533928	0.000182603710497942	-3.74194193781263	0.0219115653862286	0.989104013324149	0	NECAP endocytosis associated 1
PDCD10	0.0312119289533928	0.000188787752598563	-3.73356592088286	0.0876184124418766	0.957136555753735	0	programmed cell death 10
PLEKHO2	0.0312119289533928	0.000179756833332601	3.7458879275314	0.381363883365727	0.826395388282581	0	pleckstrin homology domain containing O2
PWP1	0.0312119289533928	0.000188865058026177	-3.7334628553447	1.03832202233571	0.59501955337113	0	PWP1 homolog, endonuclein
RGS4	0.0312119289533928	0.000174441166404415	-3.75341576800679	0.284004238358205	0.867619417843026	0	regulator of G protein signaling 4
RHBDF1	0.0312119289533928	0.000173532432279799	3.75472423105199	0.973623325693857	0.6145827708148	0	rhomboid 5 homolog 1
WFS1	0.0312119289533928	0.000165325234807945	3.76684248486222	0.311623149596938	0.855720414472751	0	wolframin ER transmembrane glycoprotein
GLRX2	0.0315642761912961	0.00019618196078941	-3.72388288460464	1.63854510140048	0.440752162767283	0	glutaredoxin 2
RBM8A	0.0315642761912961	0.000195048390624342	-3.72534484934941	0.680494410406325	0.711594391181863	0	RNA binding motif protein 8A
CPNE1	0.0315772811197793	0.000200935714117723	3.71783716418671	0.716690297689647	0.698831832376942	0	copine 1
IKBKAP	0.0315772811197793	0.000198605609782243	-3.72078354991811	1.14059722326709	0.56535659143561	0	NA
NPY	0.0323669488110235	0.000208355497340662	-3.70866423686477	0.395623657173059	0.820524237817601	0	neuropeptide Y
STMN1	0.0326705191216749	0.000212727020548087	-3.70340243027397	0.816937541831808	0.664667229116185	0	stathmin 1
EIF3M	0.0331380311389107	0.00021996713364536	-3.69490717430459	1.63278767674042	0.442022789459621	0	eukaryotic translation initiation factor 3 subunit M
FCN1	0.0331380311389107	0.000224015014333778	3.69027129521274	0.307332380650009	0.857558234473928	0	ficolin 1
KLHDC2	0.0331380311389107	0.000224868959729507	-3.68930335716027	0.0316241248551736	0.9843122919358	0	kelch domain containing 2
SMO	0.0331380311389107	0.000225578902314449	3.68850126784144	0.272494149704111	0.872627001664004	0	smoothened, frizzled class receptor
RRAGA	0.0337900381889394	0.000232517465895032	-3.68078449518173	0.421242209675972	0.810080944491092	0	Ras related GTP binding A
RPS4X	0.0342673047475241	0.000238337154736756	3.67447695368568	0.437604951697994	0.803480409266135	0	ribosomal protein S4, X-linked
BEX1	0.0349069014028356	0.000250755869135366	-3.6614867120304	1.64455840198049	0.439428965342043	0	brain expressed X-linked 1
COPS5	0.0349069014028356	0.000266402035353552	-3.64595361019419	1.05542385959882	0.589953281096754	0	COP9 signalosome subunit 5
H2AFZ	0.0349069014028356	0.000265427357260872	-3.64689593468404	0.249908787071934	0.882537151065631	0	H2A histone family member Z
HSPA8 /// SNORD14C /// SNORD14D	0.0349069014028356	0.000270114291912593	-3.64239392984295	2.24154252865459	0.326028243675336	0.0219342754083898	NA
KCNK1	0.0349069014028356	0.000247093254095443	-3.66525396936671	1.46953324963007	0.479617376708977	0	potassium two pore domain channel subfamily K member 1
MLLT11	0.0349069014028356	0.000255431286169117	-3.65675200380919	0.292538396253744	0.863925104858545	0	MLLT11, transcription factor 7 cofactor
MYO7A	0.0349069014028356	0.00026665737106546	3.64570728439064	1.82404689757247	0.401710560362088	0	myosin VIIA
NUDT4 /// NUDT4P1 /// NUDT4P2	0.0349069014028356	0.000277979751564184	-3.63500081996743	0.938318094077418	0.625528086854381	0	NA
ORAI3	0.0349069014028356	0.000261249135681263	3.65097257764368	0.983006031528922	0.611706298688462	0	ORAI calcium release-activated calcium modulator 3
RPL18	0.0349069014028356	0.00025108649944583	3.66114917965631	0.959098225670177	0.619062456203916	0	ribosomal protein L18
TAS2R1	0.0349069014028356	0.000277128282713424	3.63579162505159	1.59269736594937	0.45097260551568	0	taste 2 receptor member 1
TAZ	0.0349069014028356	0.000275170908212274	3.63761821304713	0.811011679227781	0.666639512882527	0	tafazzin
UBE2V2P3 /// UBE2V2P3	0.0349069014028356	0.000278945272031539	3.63410683074276	0.261232419879315	0.877554506466689	0	NA
YME1L1	0.0349069014028356	0.000263984741888601	-3.64829663465744	1.29509015307467	0.523328933568421	0	YME1 like 1 ATPase
RNASEH2B	0.0352426209102848	0.00028423571433378	-3.62925921597609	1.1481645207922	0.563221522390831	0	ribonuclease H2 subunit B
DIO3	0.0359710026809965	0.000295294279849756	3.61939352708206	0.0639522004597545	0.968529729440479	0	iodothyronine deiodinase 3
MRPL33	0.0359710026809965	0.000295433318356686	-3.61927170382515	1.8979423378356	0.387139119391816	0	mitochondrial ribosomal protein L33
TAF7	0.0366814657364407	0.000303982549943127	-3.61188228918392	1.346876398885	0.509952242685025	0	TATA-box binding protein associated factor 7
AHNAK	0.0371639773604511	0.000316188416618068	3.60166271952046	0.518381237138299	0.771675913264788	0	AHNAK nucleoprotein
CHMP3 /// RNF103-CHMP3	0.0371639773604511	0.000316230661964623	-3.60162799469317	0.0736863933548161	0.963827254816686	0	NA
GOLT1B	0.0371639773604511	0.000316006625961096	-3.60181219736897	0.105849261209956	0.948451494003816	0	golgi transport 1B
C17orf70	0.03783585662348	0.000324747271056136	3.59471468123584	2.04889557141025	0.35899465265898	0.00434413028850239	NA
AP1G2	0.0392391728723542	0.000341720898210607	3.58142831946179	0.869143759913392	0.647541833381325	0	adaptor related protein complex 1 gamma 2 subunit
CIDEA	0.0392391728723542	0.00034272629739962	-3.58066083681937	2.15413212400029	0.340593340910506	0.0134497458244991	cell death-inducing DFFA-like effector a
GPR22	0.0392391728723542	0.00034887275681883	-3.57601416465305	0.101829740566327	0.95035957093003	0	G protein-coupled receptor 22
RNF122	0.0392391728723542	0.000350590865310973	3.5747289828622	2.1173350434662	0.346917762870274	0.0105955341142636	ring finger protein 122
TNFRSF10B	0.0392391728723542	0.000351308909918968	3.5741936148323	0.121770775491536	0.940931075827903	0	TNF receptor superfamily member 10b
MMADHC	0.0392445169909774	0.000360845671503407	-3.56717851157265	0.921481571465362	0.630816172759008	0	methylmalonic aciduria and homocystinuria, cblD type
SH3GL2	0.0392445169909774	0.000362971855262462	-3.56563817973938	0.327992567006004	0.848745176233245	0	SH3 domain containing GRB2 like 2, endophilin A1
TRIM23	0.0392445169909774	0.000356476265644501	-3.57037078833964	1.48243693389846	0.476532922016528	0	tripartite motif containing 23
UGP2	0.0392445169909774	0.000360458524307994	-3.56745989666257	0.0472453457732817	0.976654158335033	0	UDP-glucose pyrophosphorylase 2
ARHGEF15	0.0393243963625273	0.000369530028711873	3.56093964185556	0.208663903322395	0.900926183834985	0	Rho guanine nucleotide exchange factor 15
TRAF3IP2	0.0393243963625273	0.000367026003398108	3.56272435496202	2.06488604552089	0.35613584894486	0.00551469739761203	TRAF3 interacting protein 2
GPR4	0.0394831173801522	0.000376737694125495	3.55586486799765	0.541266713202635	0.762896155973733	0	G protein-coupled receptor 4
PELP1	0.0394831173801522	0.00037978581275766	3.55374600567981	0.898154950081327	0.638216650917327	0	proline, glutamate and leucine rich protein 1
RPL12	0.0394831173801522	0.000377115734626399	3.55560120913111	0.820074085341056	0.663625667214069	0	ribosomal protein L12
LOC100506639 /// ZNF131	0.0401742364563476	0.000389406213524346	-3.54716122214464	0.220619111119337	0.895556867776472	0	NA
AMD1	0.0403284096627897	0.000430980911576562	-3.5203480140911	0.66648370781017	0.716596861446635	0	adenosylmethionine decarboxylase 1
ANXA6	0.0403284096627897	0.000417676959792335	-3.52865519346955	1.34936925777922	0.509317019156019	0	annexin A6
ATP6V1B2	0.0403284096627897	0.000422537025014158	-3.52559222574429	0.0125200877106263	0.993759509396541	0	ATPase H+ transporting V1 subunit B2
CCDC6	0.0403284096627897	0.000408034646518729	-3.53483189947374	0.189017730378975	0.909819668866514	0	coiled-coil domain containing 6
COLGALT1	0.0403284096627897	0.000435347286941834	3.51767372213631	1.87100241575819	0.392389147704874	0	collagen beta(1-O)galactosyltransferase 1
CYP51A1 /// LRRD1	0.0403284096627897	0.000415220857190368	-3.5302157900035	2.13668067321864	0.343578268764702	0.0120308510413412	NA
DISC1	0.0403284096627897	0.000434980130742835	3.51789762928422	0.54884629432642	0.760010410960606	0	DISC1 scaffold protein
FOXD4 /// FOXD4L1	0.0403284096627897	0.000415090505570648	3.53029885555048	0.248631894624767	0.88310078348225	0	NA
GIPR	0.0403284096627897	0.000401197808556297	3.53929462696484	1.83904938157887	0.398708505878941	0	gastric inhibitory polypeptide receptor
HYAL2	0.0403284096627897	0.000427327260961397	3.52260529149283	1.79465311108047	0.407658055379329	0	hyaluronoglucosaminidase 2
LOC101927051	0.0403284096627897	0.000418840776801765	3.5279186998215	0.0169290035048524	0.991571221278922	0	uncharacterized LOC101927051
MIR21 /// VMP1	0.0403284096627897	0.000422984672239002	-3.52531176117814	0.540099057439124	0.763341686064264	0	NA
MOB4	0.0403284096627897	0.000413523066720156	-3.53129960601302	0.121099969018546	0.941246720087148	0	MOB family member 4, phocein
MRPS33	0.0403284096627897	0.000428565231691325	-3.52183844392244	1.86246581610866	0.394067561674122	0	mitochondrial ribosomal protein S33
NELL1	0.0403284096627897	0.000440857247979043	-3.51433452352135	2.13803119906294	0.343346341413732	0.0118468255830189	neural EGFL like 1
RARS	0.0403284096627897	0.000441628163528884	-3.51387043610802	1.11273043129885	0.57328906350007	0	arginyl-tRNA synthetase
RPS18	0.0403284096627897	0.0004361376210269	3.51719234102949	0.665832813643212	0.716830113758806	0	ribosomal protein S18
GJA9 /// GJA9-MYCBP /// MYCBP	0.0409237704416054	0.000451175863544151	3.50818459981914	0.0999025238396917	0.951275786726444	0	NA
CRISPLD2	0.041055549869102	0.000455666480234207	3.50554908020287	1.30189851655548	0.521550455617107	0	cysteine rich secretory protein LCCL domain containing 2
PSMG1	0.0412966504119855	0.000461398017921555	-3.50222025780973	2.2328257881479	0.327452296494842	0.0210016523790915	proteasome assembly chaperone 1
GALNT10	0.0416065199798658	0.000469290967732183	3.4976987088961	0.586023348239592	0.746013431596216	0	polypeptide N-acetylgalactosaminyltransferase 10
RGPD3 /// RGPD4 /// RGPD5 /// RGPD6 /// RGPD8	0.0416065199798658	0.000471017207319235	-3.49671927801516	1.909861552336	0.384838783646245	0	NA
CAB39	0.0416932816542729	0.00048433926893976	-3.48927132153979	0.818685670967604	0.664086520866996	0	calcium binding protein 39
CCDC71	0.0416932816542729	0.000483635497082302	3.48965997009863	1.09522303216502	0.578329492742438	0	coiled-coil domain containing 71
HEYL	0.0416932816542729	0.000477220206166695	3.49322725127337	0.465380310282395	0.792399056265271	0	hes related family bHLH transcription factor with YRPW motif-like
MYL10	0.0416932816542729	0.000484332251786457	3.48927519406823	1.00281119619306	0.60567872025436	0	myosin light chain 10
EHD2	0.0420459388936756	0.000491547047369645	3.48532096125673	1.76022645194858	0.414735950140971	0	EH domain containing 2
ARID4B /// RBM34	0.0422761510079001	0.000508779599634135	-3.47609100910233	0.497919963032851	0.779611171617309	0	NA
MORN1	0.0422761510079001	0.000506172485832845	3.47746851941401	0.756314711296475	0.685122684259229	0	MORN repeat containing 1
PPP1R13L	0.0422761510079001	0.00051300693786871	3.47387135042333	0.0729733039682693	0.96417096357975	0	protein phosphatase 1 regulatory subunit 13 like
S100A13	0.0422761510079001	0.000510628068002505	3.47511832224427	0.734658429440327	0.692581599451015	0	S100 calcium binding protein A13
TASP1	0.0422761510079001	0.000497540036631161	-3.48207730442396	0.491572959663551	0.782089198916005	0	taspase 1
TRIM37	0.0422761510079001	0.000512762730248362	-3.47399911225348	0.194842683159733	0.907173695599149	0	tripartite motif containing 37
EML3	0.0431172228842083	0.000535974357717128	3.4621018134623	0.537762312948605	0.764234074523349	0	echinoderm microtubule associated protein like 3
GH2	0.0431172228842083	0.000526568516081349	3.46686385887967	1.80798182815805	0.404950308656292	0	growth hormone 2
HNRNPK	0.0431172228842083	0.000531417989381833	-3.4643988295787	1.82451435337166	0.401616680368183	0	heterogeneous nuclear ribonucleoprotein K
KIF3C	0.0431172228842083	0.000535193999505079	-3.46249392342937	0.0967367520670374	0.952782740096225	0	kinesin family member 3C
ACLY	0.0431959409151521	0.000556694443063277	-3.45188039179648	1.93280702980297	0.380448859206452	0	ATP citrate lyase
COPS8	0.0431959409151521	0.000564254764047201	-3.44823887812368	1.78577446580423	0.409471803941996	0	COP9 signalosome subunit 8
GCLM	0.0431959409151521	0.000568509777501447	-3.44620933814545	0.511527831845899	0.774324752959823	0	glutamate-cysteine ligase modifier subunit
GLIPR1	0.0431959409151521	0.00055977392888118	-3.45039159610673	2.25771371584714	0.323402740475904	0.0227283878660033	GLI pathogenesis related 1
GLS	0.0431959409151521	0.000550911674494836	-3.45469695197977	1.37015758780487	0.504050511903233	0	glutaminase
H2AFJ	0.0431959409151521	0.000558782826744819	3.45086991606157	0.224883067258971	0.893649594029431	0	H2A histone family member J
OPCML	0.0431959409151521	0.000568914353155536	-3.44601710230182	0.373141531864974	0.829799838314218	0	opioid binding protein/cell adhesion molecule like
PAM	0.0431959409151521	0.000562953730534499	-3.44886228580742	0.138470779956463	0.933107010186355	0	peptidylglycine alpha-amidating monooxygenase
PIAS2	0.0431959409151521	0.000565695127028087	-3.44755026832303	1.41118584263636	0.493815693585148	0	protein inhibitor of activated STAT 2
PRPS1	0.0431959409151521	0.000549893970461568	-3.45519548362363	0.659315946463745	0.719169666648476	0	phosphoribosyl pyrophosphate synthetase 1
KIAA0430	0.0433357079186709	0.000577168140981188	-3.44212281619609	0.929280491021989	0.628361120265966	0	NA
OPTN	0.0433357079186709	0.000576244788599523	-3.44255588518005	0.744117697427731	0.689313676107305	0	optineurin
LOC440792	0.0439393326306712	0.000589801620472397	3.43626139478911	0.356353227403312	0.836794621041636	0	proline dehydrogenase 1 pseudogene
SERPINI1	0.0439393326306712	0.000595521237312768	-3.43364606975803	1.56310719441708	0.45769438593841	0	serpin family I member 1
SLC38A2	0.0439393326306712	0.0005966015683736	-3.43315470934685	1.53924461798373	0.463187977212459	0	solute carrier family 38 member 2
TM6SF1	0.0439393326306712	0.000598212149762745	-3.43242371390561	0.660354029307888	0.718796484658822	0	transmembrane 6 superfamily member 1
NDN	0.0440238354522777	0.000602620019139577	-3.43043243907149	0.483109291943011	0.785405883348759	0	necdin, MAGE family member
DIXDC1	0.0443606584352367	0.000613795273946671	-3.42544407895072	1.96353395950909	0.374648517294565	0	DIX domain containing 1
PPT1	0.0443606584352367	0.000610890923121721	-3.42673232986835	0.65960563780891	0.719065505578232	0	palmitoyl-protein thioesterase 1
ICAM2	0.0448071905700906	0.000623289073413025	3.42127223665299	1.10437749960246	0.575688392565276	0	intercellular adhesion molecule 2
FZD3	0.0449848611541805	0.000649060149838343	-3.41023882942557	3.12536600538338	0.209573031212768	0.107122033348162	frizzled class receptor 3
GABARAPL1 /// GABARAPL3	0.0449848611541805	0.000641725066967247	-3.41333711560127	1.32567205078777	0.515387607546678	0	NA
LOC101928274 /// VSIG10	0.0449848611541805	0.000636207320479532	3.41568955730189	0.186566922427744	0.910935248884333	0	NA
NMNAT2	0.0449848611541805	0.000630071340636196	-3.41832796924722	1.22807605933895	0.54116122604131	0	nicotinamide nucleotide adenylyltransferase 2
PDGFRB	0.0449848611541805	0.000641765282977991	3.41332003903288	0.830195025255801	0.660275892328294	0	platelet derived growth factor receptor beta
RAB11FIP2	0.0449848611541805	0.000645450284010529	-3.41175951814264	0.578707997721543	0.74874710286102	0	RAB11 family interacting protein 2
TOPBP1	0.0449848611541805	0.000646931406697027	-3.41113462721629	0.565892822485274	0.753560169130779	0	DNA topoisomerase II binding protein 1
HMGCR	0.0454693695994308	0.000666143927538831	-3.40314715302121	1.03390051513467	0.59633645012189	0	3-hydroxy-3-methylglutaryl-CoA reductase
NME7	0.0454693695994308	0.000660768482627638	-3.40536014783144	0.168906379392715	0.919014673725902	0	NME/NM23 family member 7
TNFSF12-TNFSF13 /// TNFSF13	0.0454693695994308	0.00066365765633436	3.40416864393293	1.56663200902802	0.456888452409137	0	NA
ACTR10	0.0456510638564336	0.000681484743518146	-3.39692165783687	1.88715634187133	0.389232599875541	0	actin related protein 10 homolog
COPS2	0.0456510638564336	0.000702583890650255	-3.38856884533173	1.87375289295051	0.391849889893303	0	COP9 signalosome subunit 2
DYNLT3	0.0456510638564336	0.000698597860371297	-3.39012882625679	1.45467775374354	0.483193117101676	0	dynein light chain Tctex-type 3
ELAVL4	0.0456510638564336	0.000691344534500926	-3.39298884525276	0.254063603313735	0.880705664252467	0	ELAV like RNA binding protein 4
MAOA	0.0456510638564336	0.000687084177820152	3.39468175148917	0.871136710830711	0.646896895221796	0	monoamine oxidase A
NR0B2	0.0456510638564336	0.000692765291326669	3.39242644516156	1.58016652508325	0.453807008584327	0	nuclear receptor subfamily 0 group B member 2
NUS1 /// NUS1P3	0.0456510638564336	0.000701340689014396	-3.38905450278519	2.33132351334058	0.31171631341425	0.0296964210188063	NA
PDHX	0.0456510638564336	0.000682650943685692	-3.39645374329907	1.20127561119739	0.548461712563351	0	pyruvate dehydrogenase complex component X
PSMC6	0.0456510638564336	0.000693324578796339	-3.39220534778534	1.90992641115199	0.384826303754676	0	proteasome 26S subunit, ATPase 6
TM4SF20	0.0456510638564336	0.000699167814405044	3.38990526184994	1.68200782327037	0.431277341686055	0	transmembrane 4 L six family member 20
EGR3	0.0465031021627669	0.0007397829792819	-3.37439438269834	0.42219019445792	0.809697063272905	0	early growth response 3
MAFB	0.0465031021627669	0.000739385730262665	-3.37454222076942	0.656301564689825	0.720254409868431	0	MAF bZIP transcription factor B
PSMD10	0.0465031021627669	0.00072730447903413	-3.3790739260951	0.0742470203538757	0.963557118889089	0	proteasome 26S subunit, non-ATPase 10
RIN1	0.0465031021627669	0.000734031841896909	3.37654192558999	1.91864232614421	0.383152896047774	0	Ras and Rab interactor 1
